category_code,base_correct,tuned_correct,hypertuned_correct,category_size,test_count,max_diff
astro-ph.CO,1.0,1.0,0.0,18,4,1.0
astro-ph.IM,0.9,0.9,0.9,40,10,0.0
astro-ph.SR,0.5,0.5,0.0,8,2,0.5
cmp-lg,0.6174496644295302,0.6174496644295302,0.7114093959731543,597,149,0.09395973154362414
cond-mat.dis-nn,0.09090909090909091,0.09090909090909091,0.0,42,11,0.09090909090909091
cond-mat.mes-hall,0.0,0.0,0.0,6,1,0.0
cond-mat.mtrl-sci,0.5,0.5,0.1,42,10,0.4
cond-mat.soft,0.0,0.0,0.0,5,1,0.0
cond-mat.stat-mech,0.0,0.0,0.0,20,5,0.0
cs.AI,0.6415604480494399,0.6415604480494399,0.6635766705291618,10354,2589,0.022016222479721903
cs.AR,0.1111111111111111,0.1111111111111111,0.05555555555555555,71,18,0.05555555555555555
cs.CC,0.0,0.0,0.0,37,9,0.0
cs.CE,0.043478260869565216,0.043478260869565216,0.0,91,23,0.043478260869565216
cs.CG,0.0,0.0,0.0,19,5,0.0
cs.CL,0.939484126984127,0.939484126984127,0.9434523809523809,20158,5040,0.003968253968253954
cs.CR,0.6090225563909775,0.6090225563909775,0.556390977443609,532,133,0.052631578947368474
cs.CV,0.9197934595524957,0.9197934595524957,0.9314974182444062,23240,5810,0.011703958691910543
cs.CY,0.2815533980582524,0.2815533980582524,0.2621359223300971,412,103,0.01941747572815533
cs.DB,0.3953488372093023,0.3953488372093023,0.3953488372093023,173,43,0.0
cs.DC,0.23333333333333334,0.23333333333333334,0.23333333333333334,238,60,0.0
cs.DL,0.1111111111111111,0.1111111111111111,0.0,36,9,0.1111111111111111
cs.DM,0.0,0.0,0.0,16,4,0.0
cs.DS,0.08823529411764706,0.08823529411764706,0.058823529411764705,138,34,0.02941176470588236
cs.ET,0.23076923076923078,0.23076923076923078,0.19230769230769232,105,26,0.038461538461538464
cs.FL,0.16666666666666666,0.16666666666666666,0.0,22,6,0.16666666666666666
cs.GR,0.0,0.0,0.0,27,7,0.0
cs.GT,0.48717948717948717,0.48717948717948717,0.48717948717948717,158,39,0.0
cs.HC,0.4024390243902439,0.4024390243902439,0.4024390243902439,329,82,0.0
cs.IR,0.46111111111111114,0.46111111111111114,0.5111111111111111,721,180,0.04999999999999993
cs.IT,0.08695652173913043,0.08695652173913043,0.13043478260869565,94,23,0.043478260869565216
cs.LG,0.7728296222166625,0.7728296222166625,0.8031023267450588,31973,7994,0.030272704528396255
cs.LO,0.25,0.25,0.08928571428571429,223,56,0.1607142857142857
cs.MA,0.3142857142857143,0.3142857142857143,0.11428571428571428,142,35,0.2
cs.MM,0.0,0.0,0.0,34,8,0.0
cs.MS,0.0,0.0,0.0,12,3,0.0
cs.NA,0.0,0.0,0.0,20,5,0.0
cs.NE,0.6696914700544465,0.6696914700544465,0.7177858439201452,4405,1102,0.0480943738656987
